CEB,Education_level,birth_age
4,0,19
4,0,19
4,0,19
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
7,1,14
2,1,18
2,1,18
4,0,21
4,0,21
4,0,21
4,0,21
2,1,20
2,1,20
2,1,16
2,1,16
2,1,21
2,1,21
3,1,18
3,1,18
3,1,18
4,1,23
4,1,23
4,1,23
4,1,23
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,1,19
2,1,19
1,1,16
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
10,0,21
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
7,0,16
3,0,19
3,0,19
3,0,19
1,1,17
1,1,21
3,1,14
3,1,14
3,1,14
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
11,0,19
2,0,15
2,0,15
2,0,18
2,0,18
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
6,0,15
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
8,0,21
4,0,15
4,0,15
4,0,15
4,0,15
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
3,0,15
3,0,15
3,0,15
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
9,0,18
4,0,16
4,0,16
4,0,16
4,0,16
5,1,16
5,1,16
5,1,16
5,1,16
5,1,16
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
4,0,16
4,0,16
4,0,16
4,0,16
